prepare

from fractions import Fraction as Fra
from unitlib import UnitLib
ul = UnitLib()

end


tokens

	万 億 兆 -> {u'万': Fra(10000), u'億': Fra(10000**2), u'兆': Fra(10000**3)}
	円 万円 億円 兆円 -> {u'円': Fra(1), u'万円': Fra(10000), u'億円': Fra(10000**2), u'兆円': Fra(10000**3)}
	個 万個 億個 兆個 -> {u'個': Fra(1), u'万個': Fra(10000), u'億個': Fra(10000**2), u'兆個': Fra(10000**3)}
	秒 分 時 日 月 ヶ月 年 -> {u'秒': 1, u'分': Fra(60), u'時': Fra(60*60), u'日': Fra(60*60*24), u'月': Fra(60*60*24*30),u'ヶ月': Fra(60*60*24*30), u'年': Fra(60*60*24*30*12)}

	sec minute hour day month year -> {u'sec': 1, u'minute': Fra(60), u'hour': Fra(60*60), u'day': Fra(60*60*24), u'month': Fra(60*60*24*30), u'year': Fra(60*60*24*365)}

	pm nm μm mm cm m km -> {u'pm': Fra(1), u'nm': Fra(1000), u'nm': Fra(1000**2),  u'μm': Fra(1000**3),  u'mm': Fra(1000**4),  u'cm': Fra((1000**4)*10),  u'm': Fra(1000**5),  u'km': Fra(1000**6)}

	USD JPY BGN CZK DKK GBP HUF PLN RON SEK CHF NOK HRK RUB TRY AUD BRL CAD CNY HKD IDR ILS INR KRW MXN MYR NZD PHP SGD THB ZAR -> {u'USD': 1/Fra(ul.rate('USD')),    u'JPY': 1/Fra(ul.rate('JPY')),    u'BGN': 1/Fra(ul.rate('BGN')),    u'CZK': 1/Fra(ul.rate('CZK')),   u'DKK': 1/Fra(ul.rate('DKK')),    u'GBP': 1/Fra(ul.rate('GBP')),    u'HUF': 1/Fra(ul.rate('HUF')),    u'PLN': 1/Fra(ul.rate('PLN')),    u'RON': 1/Fra(ul.rate('RON')),    u'SEK': 1/Fra(ul.rate('SEK')),    u'CHF': 1/Fra(ul.rate('CHF')),    u'NOK': 1/Fra(ul.rate('NOK')),    u'HRK': 1/Fra(ul.rate('HRK')),    u'RUB': 1/Fra(ul.rate('RUB')),    u'TRY': 1/Fra(ul.rate('TRY')),    u'AUD': 1/Fra(ul.rate('AUD')),    u'BRL': 1/Fra(ul.rate('BRL')),    u'CAD': 1/Fra(ul.rate('CAD')),    u'CNY': 1/Fra(ul.rate('CNY')),    u'HKD': 1/Fra(ul.rate('HKD')),    u'IDR': 1/Fra(ul.rate('IDR')),    u'ILS': 1/Fra(ul.rate('ILS')),    u'INR': 1/Fra(ul.rate('INR')),    u'KRW': 1/Fra(ul.rate('KRW')),    u'MXN': 1/Fra(ul.rate('MXN')),    u'MYR': 1/Fra(ul.rate('MYR')),    u'NZD': 1/Fra(ul.rate('NZD')),    u'PHP': 1/Fra(ul.rate('PHP')),    u'SGD': 1/Fra(ul.rate('SGD')),    u'THB': 1/Fra(ul.rate('THB')),    u'ZAR': 1/Fra(ul.rate('ZAR'))}
	2 8 10 16 -> ul.base(value, unit)
